
State Machine - |traffic_light|state
Name state.ew3 state.ew2 state.ew1 state.ew0 state.ns3 state.ns2 state.ns1 state.ns0 
state.ns0 0 0 0 0 0 0 0 0 
state.ns1 0 0 0 0 0 0 1 1 
state.ns2 0 0 0 0 0 1 0 1 
state.ns3 0 0 0 0 1 0 0 1 
state.ew0 0 0 0 1 0 0 0 1 
state.ew1 0 0 1 0 0 0 0 1 
state.ew2 0 1 0 0 0 0 0 1 
state.ew3 1 0 0 0 0 0 0 1 

State Machine - |traffic_light|next_State
Name next_State.ew3 next_State.ew2 next_State.ew1 next_State.ew0 next_State.ns3 next_State.ns2 next_State.ns1 next_State.ns0 
next_State.ns0 0 0 0 0 0 0 0 0 
next_State.ns1 0 0 0 0 0 0 1 1 
next_State.ns2 0 0 0 0 0 1 0 1 
next_State.ns3 0 0 0 0 1 0 0 1 
next_State.ew0 0 0 0 1 0 0 0 1 
next_State.ew1 0 0 1 0 0 0 0 1 
next_State.ew2 0 1 0 0 0 0 0 1 
next_State.ew3 1 0 0 0 0 0 0 1 
